OBJECTID,URL_PATH,IMAGE_PATH,IMAGE_ALT_,PHOTOCREDI,PAGETITLE,ATT_NAMES_PROC,LASTMODIFI,LATITUDE,LONGTITUDE,ADDRESS,POSTALCODE,OVERVIEW,EXTERNAL_L,META_DESCR,OPENING_HO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
41,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/artscience-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/art-science-musuem-carousel01-rect.jpg,The ArtScience Museum in Singapore hosts a variety of international touring exhibitions.,Vincent Chong,ArtScience Museum Singapore,ArtScience Museum|艺术科学博物馆,2015-11-02T18:21:50.005+08:00,1.28624,103.85929,6 Bayfront Ave,,Catch world-class touring exhibitions at this premier exhibition space.,http://www.marinabaysands.com/museum.html,Catch world-class touring exhibitions at the ArtScience Museum at Marina Bay Sands.,"Daily, 10am class touring exhibitions at the ArtScience Museum at Marina Bay Sands.",A37D6925DE629AB0,2017-01-09,30890.4018,29851.4184
42,www.yoursingapore.com/en/see-do-singapore/history/history-museums/memories-at-ford-factory.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/memories-at-ford-factory-carousel01-rect.jpg,"The site of the first Ford plant in Southeast Asia, the Old Ford Factory in Singapore is a journey to the past.",Joel Chua DY,Old Ford Factory Singapore Museum,Old Ford Factory|古迹福特工厂,2015-10-26T14:21:11.852+08:00,1.35232,103.76883,351 Upper Bukit Timah Road,,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese.,http://www.nas.gov.sg/moff/Home.aspx,The Old Ford Factory is a repository of memories about the hardships endured during the Japanese Occupation of Singapore.,"Monday to Saturday, 9am a repository of memories about the hardships endured during the Japanese Occupation of Singapore.",E7C292E56A127988,2017-01-09,20823.1487,37158.2861
43,www.yoursingapore.com/en/see-do-singapore/history/history-museums/singapore-coins-notes-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-coins-and-notes-museum-carousel01-rect.jpg,Explore the city of Singapore through its coins and notes over the years at the Singapore Coins and Notes Museum.,Joel Chua DY,Singapore Coins and Notes Museum & Museum Singapore,Singapore Coins and Notes Museum|新加坡钱币纸钞博物馆,2015-10-26T14:00:10.268+08:00,1.28343,103.84452,"40 Pagoda Street, Level 1",,The rare collection of currencies on display here tells Singaporee years at the Singapore Coins and Notes Museum.,http://www.singaporecoinsandnotesmuseum.com/index1.php,The Singapore Coins and Notes Museum tells the story of Singapore through the currencies it has used over the years.,"Daily, 10am e Coins and Notes Museum tells the story of Singapore through the currencies it has used over the years.",D91B6BB291D5749B,2017-01-09,29246.6256,29540.691
44,www.yoursingapore.com/en/see-do-singapore/history/history-museums/singapore-city-gallery.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-city-gallery-carousel02-rect.jpg,,,Singapore City Gallery,Singapore City Gallery|新加坡城市画廊,2015-10-26T14:11:48.280+08:00,1.27987,103.84513,"45 Maxwell Road, The URA Centre",,The Singapore City Gallery tells the story of the cityo-singapore/history/singapore-city-gallery-carousel02-rect.jpg,http://www.ura.gov.sg/uol/citygallery.aspx,The Singapore City Gallery tells the story of the cityo-singapore/history/singapore-city-gallery-carousel02-rect.jpg,"Monday to Saturday, 9am ry tells the story of the cityo-singapore/history/singapore-city-gallery-carousel02-rect.jpg",D18E69A854F5D433,2017-01-09,29314.5154,29147.0449
45,www.yoursingapore.com/en/see-do-singapore/history/history-museums/changi-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/changi-museum-carousel01-rect.jpg,Explore our wartime past by learning about the Fall of Singapore and the infamous Changi Prison.,Joel Chua DY,Changi Museum Singapore,Changi Museum|樟宜博物馆,2015-10-26T14:03:31.564+08:00,1.36218,103.97403,1000 Upper Changi Road North,,Changi Museum provides an emotional exploration of Singaporepore and the infamous Changi Prison.,http://www.changimuseum.sg,Changi Museum provides an emotional exploration of Singaporepore and the infamous Changi Prison.,"Daily, 9:30am provides an emotional exploration of Singaporepore and the infamous Changi Prison.",6620F5130495399B,2017-01-09,43659.5426,38248.9163
46,www.yoursingapore.com/en/see-do-singapore/history/history-museums/mint-musuem-of-toys.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/mint-museum-of-toys-carousel02-rect.jpg,"More than 50,000 vintage toys from as many as 40 countries are on display at this Singapore toy museum.",,MINT Museum of Toys Singapore & Toy Museum,MINT Museum of Toys|薄荷玩具博物馆,2015-10-26T14:08:00.518+08:00,1.29631,103.85439,26 Seah Street,,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world.,http://www.emint.com,Singapore's MINT Museum of Toys' vast collection of vintage toys will delight both kids and adults.,"Daily, 9.30am NT Museum of Toys' vast collection of vintage toys will delight both kids and adults.",F0E7EFFBBA4995AA,2017-01-09,30345.0636,30964.9021
47,www.yoursingapore.com/en/see-do-singapore/culture-heritage/heritage-discovery/chinese-heritage-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/chinese-heritage-centre-carousel02-rect.jpg,Explore questions on ethnic identity such as what it means to be a Chinese.,"Chinese Heritage Centre, NTU","Chinese Heritage Centre, Singapore",Chinese Heritage Centre|华族文化遗产中心,2015-11-02T09:59:33.922+08:00,1.34379,103.68398,12 Nanyang Drive,,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,http://chc.ntu.edu.sg/,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,"Monday to Friday, 9.30am re in Singapore is where you can find out more about overseas Chinese communities and their culture.",C68A99A82B561DDA,2017-01-09,11380.228,36215.4949
48,www.yoursingapore.com/en/see-do-singapore/places-to-see/kampong-glam.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/kampong-glam-carousel01-rect-norender.jpg,"Delve into Malay culture at the heart of its community, Kampong Glam Singapore.",,Kampong Glam & Malay Culture in Singapore,Kampong Glam|甘榜格南,2015-10-22T12:28:04.683+08:00,1.30238,103.8595,3 Muscat Street,,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",http://www.kampongglam.org.sg/,"Discover the heart of Singaporestory, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",,CB22177613508D3F,2017-01-09,30913.7547,31636.0967
49,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/centre-for-contemporary-art.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/afiq_omar_rect.jpg,"The Contemporary Arts Center hosts exhibitions, live performances, film screenings and talks by visiting artists and curators.",Courtesy of NTU CCA Singapore,Contemporary Arts Center,Contemporary Arts Center|当代艺术中心,2015-10-20T12:34:59.810+08:00,1.275,103.8045,43 Malan Road,,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes.",http://www.ntu.ccasingapore.org/,The Contemporary Arts Center at the Nanyang Technological University uses a variety of medium to explore contemporary art.,"Tuesday to Sunday, 12pm nter at the Nanyang Technological University uses a variety of medium to explore contemporary art.",6A6F2B61ACBE12CB,2017-01-09,24792.7192,28608.5605
50,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/the-substation.html,,,,"The Substation, Singapore Contemporary Art Centre",The Substation Singapore|新加坡变电站,2015-10-20T12:32:55.819+08:00,1.2944,103.84934,45 Armenian Street,,This experimental arts centre gives a space for contemporary artists to try out new concepts.,http://www.substation.org,The Substation is an experimental arts centre that gives a space for contemporary artists to try out new concepts.,"The Substation Box Office ,Monday to Friday, 12pm - 2pm and 5pm - 8pm.Saturday and Sunday, open an hour prior to weekend showtimes. Closed on public holidays.The Substation Gallery Daily, 12pm ],PARAMETER[""False_Easting"",28001.642],PARAMETER[""False_North",DC83F6C5F5008A06,2017-01-09,29783.0444,30753.6999
51,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/red-dot-design-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/red-dot-design-museum-carousel01-rect.jpg,Award-winning exhibits at the Red Dot Design Museum in Singapore are sure to delight design fans.,Red Dot Museum,"Red Dot Design Museum, Singapore",Red Dot Design Museum|红点设计博物馆,2015-10-20T12:16:22.647+08:00,1.27828,103.84572,"28 Maxwell Road, Red Dot Traffic",,"This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans.",http://museum.red-dot.sg,"The Red Dot Design Museum holds more than 1,000 products and items that are winners for their good design.","Monday - Friday, 11am eum holds more than 1,000 products and items that are winners for their good design.",ACB1EE06342F2F04,2017-01-09,29380.1786,28971.2313
52,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/singapore-art-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/singapore-art-museum-carousel01-rect-norender.jpg,Get to know the works of contemporary artists around Southeast Asia at the Singapore Art Museum.,,Singapore Art Museum,Singapore Art Museum|新加坡美术馆,2015-10-20T11:37:44.504+08:00,1.297424,103.851068,71 Bras Basah Road,,Singapore Art Museum is Singaporerary artists around Southeast Asia at the Singapore Art Museum.,http://www.singaporeartmuseum.sg,The Singapore Art Museum houses the worldists around Southeast Asia at the Singapore Art Museum.,"Monday to Thursday, 10am houses the worldists around Southeast Asia at the Singapore Art Museum.",66C705DDEDD2F321,2017-01-09,29975.3532,31088.0796
53,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/esplanade-theatres-on-the-bay.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/the-esplanade-carousel01-rect.jpg,"Get your dose of creativity at Esplanade Theatres on the Bay, Singapore's premier arts centre.","Mori Hidetaka, Courtesy of Esplanade ade Theatres on the Bay, Singapore's premier arts centre.",Esplanade Theatres on the Bay,Esplanade Theatres|滨海艺术中心剧院,2015-10-20T12:21:35.825+08:00,1.2898,103.85528,1 Esplanade Drive,,Catch a non-stop line-up of world-class performances at Singaporegapore's premier arts centre.,http://www.esplanade.com/index.jsp,Esplanade Theatres on the Bay is the countryormances at Singaporegapore's premier arts centre.,"Box Office Opening Hours Daily, 12pm countryormances at Singaporegapore's premier arts centre.",1EDDE532D78631EC,2017-01-09,30444.1189,30245.0606
54,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/national-design-centre.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/national-design-centre-carousel01-rect.jpg,"Explore the wonderful world of design at the National Design Centre, Singapore.",National Design Centre,"National Design Centre, Singapore",National Design Centre|国家设计中心,2015-10-20T11:24:02.450+08:00,1.29882,103.85351,111 Middle Road,,"The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers.",http://www.designsingapore.org/ndc/About_NDC.aspx,The National Design Centre is a design lover.aspx,"Daily, 9.00am esign Centre is a design lover.aspx",16BBEDDA2FDE3766,2017-01-09,30247.125,31242.4441
55,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/victoria-theatre-concert-hall.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/victoria-theatre-concert-hall-caurousel01-rect.jpg,"Catch world-class performances at stunning venues, like The Victoria Theatre and Concert Hall.",,Victoria Theatre Singapore,Singapore Victoria Theatre|新加坡维多利亚剧院,2015-10-22T09:40:49.148+08:00,1.28837,103.851641,11 Empress Place,,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014.",https://www.nac.gov.sg/arts-spaces/nac-arts-venues,The historic Victoria Theatre and Concert Hall has been transformed to meet the needs of a modern audience.,"Daily, 10am  Victoria Theatre and Concert Hall has been transformed to meet the needs of a modern audience.",46678220B68EA084,2017-01-09,30039.1304,30086.9353
56,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/nus-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/nus-museum-carousel01-rect.jpg,"The NUS Museum in Singapore houses more than 8,000 exhibits that take you back to the past.",,"NUS University Museum, Singapore",NUS University Museum|国立新加坡大学博物馆,2015-10-20T11:32:34.809+08:00,1.3017749,103.7726864,"50 Kent Ridge Crescent, National University of Singapore",,Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.,http://www.nus.edu.sg/cfa/museum/,Get a deeper insight into Asian art and artefacts at NUS Museum at Singaporeus of the National University of Singapore.,"Tuesday to Friday, 10am o Asian art and artefacts at NUS Museum at Singaporeus of the National University of Singapore.",2F015A9E349662CD,2017-01-09,21252.1858,31569.254
57,www.yoursingapore.com/en/see-do-singapore/history/memorials/sun-yat-sen-memorial-hall.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/sun-yat-sen-memorial-hall-carousel01-rect.jpg,The Sun Yat Sen Memorial Hall pays tribute to the revolutionary leader.,Choo Yut Shing,Sun Yat Sen Memorial Hall,Sun Yat Sen Memorial Hall|孙中山纪念堂,2015-10-26T14:46:02.086+08:00,1.32795,103.84692,12 Tai Gin Road,,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,http://www.sysnmh.org.sg,The Sun Yat Sen Memorial Hall is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,"Tuesday to Sunday, 10am  Hall is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.",6AFBBDBC1816DD44,2017-01-09,29513.6993,34463.4849
58,www.yoursingapore.com/en/see-do-singapore/history/history-museums/asian-civilizations-museum.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/asian-civilizations-museum-carousel01-rect.jpg,"The Asian Civilizations Museum, Singapore is a historic building that tells the story of Asian civilisation.",National Heritage Board,Asian Civilisations Museum & Singapore Museum,Asian Civilisations Museum|亚洲文明博物馆,2015-10-26T14:28:34.961+08:00,1.287384,103.851723,1 Empress Place,,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections.",http://acm.org.sg/,"Housed in a historical building by the Singapore River, this museum is a microcosm of Asian civilisations spread over 11 galleries.","Saturday to Thursday, 10am ding by the Singapore River, this museum is a microcosm of Asian civilisations spread over 11 galleries.",F578549D97C6E722,2017-01-09,30048.2571,29977.9087
59,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/singapore-botanic-gardens.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-botanic-gardens-carousel01-rect.jpg,,,Singapore Botanic Gardens,Singapore Botanic Gardens|新加坡植物园,2015-10-02T15:27:52.272+08:00,1.31384,103.815914,1 Cluny Road,,Singaporeoad,http://www.sbg.org.sg,Singaporew.sbg.org.sg,"Singapore Botanic Gardens Daily, 5am - 12am National Orchid Garden Daily, 8.30am - 7pm(last ticket sales at 6pm)Jacob Ballas Children's Garden Tuesday to Sunday, 8am - 7pm(last admission: 6.30pm)Closed every Monday (except when it falls on a designated p",6D2E9018B62DC124,2017-01-09,26063.0369,32903.2763
