OBJECTID,URL_PATH,IMAGE_PATH,IMAGE_ALT_,PHOTOCREDI,PAGETITLE,ATT_NAMES_PROC,LASTMODIFI,LATITUDE,LONGTITUDE,ADDRESS,POSTALCODE,OVERVIEW,EXTERNAL_L,META_DESCR,OPENING_HO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
60,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/fun-with-animals/singapore-zoo.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-zoo-carousel04-rect.jpg,The award-winning Singapore Zoo lets you see your favourite animals in all their natural wonder.,Wildlife Reserves Singapore,Singapore Zoo: Attractions & Things to Do,Singapore Zoo|新加坡动物园,2015-09-22T09:45:21.173+08:00,1.404348,103.793023,80 Mandai Lake Road,,Singapore Lake Road,http://www.zoo.com.sg,Catch animals in their natural habitats at the award-winning Singapore Zoo.,"Daily, 8.30am in their natural habitats at the award-winning Singapore Zoo.",5372CE1F30B3B4BF,2017-01-09,23515.6546,42911.2213
61,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/fun-with-animals/river-safari-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/river-safari-singapore-carousel01-rect.jpg,"Meet manatees, monkeys and more as you ride the world's rivers at River Safari, Singapore.",,River Safari Singapore,River Safari|新加坡河川生态园,2015-09-22T10:33:35.047+08:00,1.403732,103.789423,80 Mandai Lake Road,,"At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the park.jpg",http://www.riversafari.com.sg,The River Safari Singapore is a fascinating new wildlife park that recreates life in and around the worldaround the park.jpg,"Daily, 10am - 7pm",7A36215ED26BB17C,2017-01-09,23115.0226,42843.1142
62,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/mount-faber.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/mount-faber-carouse01-rect.jpg,Spend a unique evening overlooking spectacular views on a cable car in Singapore's Mount Faber.,,Cable Car Singapore & Mount Faber,Cable Car Singapore|新加坡缆车|Mount Faber|花柏山,2015-10-02T15:13:15.155+08:00,1.2713746,103.8192057,109 Mount Faber Road,0,Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun.,http://www.mountfaber.com.sg/,Getting to the hilltop dining and entertainment spot at Mount Faber by cable car is half the fun.,,1142A9F2DCFFF3BE,2017-01-09,26429.3455,28207.6688
63,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/fun-with-animals/night-safari.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/night-safari-carousel01-rect.jpg,"Enter a world of nocturnal creatures at the Night Safari, Singapore.",,"Night Safari, Singapore",Night Safari Singapore|Singapore Night Safari|新加坡夜间野生动物园,2015-10-02T15:15:50.135+08:00,1.402187,103.788061,80 Mandai Lake Road,,"Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo.",http://www.nightsafari.com.sg,Head to the Night Safari for an after dark visit to the weird and wonderful creatures of the night.,"Daily, 7.30pm - 12am .Last ticket sale at 11.15pm.F and B and retail outlets open from 5.30pm",08756E67E54BAF91,2017-01-09,22963.4473,42672.2788
64,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/singapore-islands/pulau-ubin.html,,,,Pulau Ubin & Singapore Islands,Pulau Ubin|乌敏岛,2015-10-02T15:18:44.241+08:00,1.4137409,103.9592605,Pulau Ubin,0,"Gravel roads, lush forests and abundant wildlife wildlife/singapore-islands/pulau-ubin.html",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=29&Itemid=73,"Hop on a bumboat to the island of Pulau Ubin if you want a taste of nature and rustic village life, away from the hustle and bustle of Singapore.",,1F6EDE4F44A8937C,2017-01-09,42015.5629,43950.182
65,www.yoursingapore.com/en/see-do-singapore/places-to-see/little-india.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/little-india-carousel01-rect.jpg,"Immerse yourself in the rich culture of Little India, Singapore.",,Little India Singapore: History & Culture,Little India Singapore|Singapore Little India|小印度,2015-10-12T15:10:33.979+08:00,1.30723,103.84982,60 Bukit Timah Road,,Little India is a buzzing historic area that shows off the best of Singaporesee/little-india-carousel01-rect.jpg,http://www.littleindia.com.sg/,Little India is a buzzing historic district that shows off the best of Singaporelittle-india-carousel01-rect.jpg,,DA42B5D8A31A6643,2017-01-09,29836.4549,32172.3757
66,www.yoursingapore.com/en/see-do-singapore/places-to-see/orchard.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/orchard-carousel01-rect.jpg,"Orchard Road, Singapore is nothing short of a shopper's paradise.",Goh Hak Liang,"Orchard Road, Singapore: Asia's Most Famous Shopping Street",Orchard Road|乌节路,2015-10-14T14:29:19.486+08:00,1.30429,103.83249,437 Orchard Road,,"Orchard Road, Asia2",http://www.orchardroad.org/,Donp://www.orchardroad.org/,,4D2D3EC58531B990,2017-01-09,27907.7867,31847.2796
67,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/reserves/macritchie-nature-reserve.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/macritchie-nature-reserve-carousel01-rect.jpg,MacRitchie Reservoir is naturedam/desktop/global/see-do-singapore/nature-wildlife/macritchie-nature-reserve-carousel01-rect.jpg,,MacRitchie Singapore & Singapore Nature Reserve,MacRitchie Reservoir|麦里芝蓄水池,2015-10-15T18:52:17.740+08:00,1.344843,103.822346,MacRitchie Reservoir Park,,The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors.,http://www.nparks.gov.sg/cms/macritchie.php?option=com_visitorsguide&task=naturereserves&id=49&Itemid=75,"The attractions around MacRitchie Reservoir caters to fitness fanatics, water sports enthusiasts and nature lovers.",,DDB5957EB3AA5260,2017-01-09,26778.8722,36331.425
68,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/parks-gardens/gardens-by-the-bay.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/gardens-by-the-bay-carousel02-rect.jpg,Be mesmerised by stunning waterfront views at the award-winning horticultural destination that is Gardens by the Bay.,Derrick See,Gardens by the Bay,Gardens by the Bay|滨海湾花园,2015-10-19T15:26:06.746+08:00,1.281568,103.863613,18 Marina Gardens Drive,,"This sprawling garden in the city provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land.",http://www.gardensbythebay.com.sg/en/home.html,"Gardens by the Bay provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land.","Bay South Outdoor Gardens Daily, 5am - 2am Cooled Conservatories and OCBC Skyway Daily, 9am - 9pm(last ticket sale at 8pm).Far East Organization Children's Garden Tuesday* to Friday, 10am - 7pm(last admission: 6.30pm)*Closed on Tuesday if a public holida",FA494CA60D7D5D19,2017-01-09,31371.5217,29334.818
69,www.yoursingapore.com/en/see-do-singapore/places-to-see/civic-district.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/civic-district-carousel01-rect.jpg,"Immerse yourself in a day of history and culture at the Civic District, Singapore.",,"Civic District, Singapore",Civic District|市政区,2015-10-13T14:04:28.278+08:00,1.29324,103.85222,150 North Bridge Road,,"The Civic District is where Singaporeand culture at the Civic District, Singapore.",,"The Civic District is where Singaporeand culture at the Civic District, Singapore.",,6F2AF7883CCFE4D6,2017-01-09,30103.5641,30625.4353
70,www.yoursingapore.com/en/see-do-singapore/places-to-see/harbourfront.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/harbourfront-carousel01-rect.jpg,"HarbourFront, Singapore is your exciting gateway to entertainment and Singapore's outlying islands.",St. James Holdings Ltd,"HarbourFront, Singapore",Singapore HarbourFront|新加坡港湾,2015-10-12T15:30:50.116+08:00,1.26532,103.82057,81 Telok Blangah Road,,"HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax.",http://www.shba.org.sg/,"HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a ferry to the outlying islands or simply want to eat, shop or relax.",,A36249B1D464358B,2017-01-09,26581.1783,27538.1818
71,www.yoursingapore.com/en/see-do-singapore/places-to-see/bras-basah-bugis.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/bras-basah-bugis-carousel01-rect.jpg,Thereoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/bras-basah-bugis-carousel01-rect.jpg,,"Bras Basah.Bugis, Singapore Cultural District",Bras Basah.Bugis|百胜巴沙,2015-10-12T15:34:32.303+08:00,1.30069,103.85624,220 Victoria Street,,"The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments.",http://www.brasbasahbugis.sg/,"The Bras Basah.Bugis Precinct is the vibrant arts and cultural district in the heart of Singapore's civic centre, and home to top museums and monuments.",,AFF0646A9479E678,2017-01-09,30550.9479,31449.2216
72,www.yoursingapore.com/en/see-do-singapore/arts/museums-galleries/8q-sam.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/8q-sam-carousel01-rect.jpg,SAM at 8Q is the funkier sister of the Singapore Art Museum.,8Q at SAM,SAM at 8Q & Singapore Art Museum,SAM at 8Q|新加坡美术馆8Q馆,2015-11-02T18:22:04.494+08:00,1.29731,103.85168,8 Queen Street,,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held.",,SAM at 8Q at the Singapore Art Museum showcases the works of Singapore contemporary artists.,"Monday to Thursday, 10am e Art Museum showcases the works of Singapore contemporary artists.",BFCC9FFFED1EC200,2017-01-09,30043.4636,31075.4746
73,www.yoursingapore.com/en/see-do-singapore/beyond-singapore.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/beyond-singapore/beyond-singapore-carousel01-rect.jpg,,,Cruises from Singapore,Cruises from Singapore|新加坡游轮,2015-11-03T14:54:39.639+08:00,0.0,0.0,,0,"Watch the Singapore skyline disappear from view as you sail away into the horizon. As the gateway to Southeast Asia and the world, Singapore is the choice homeport of numerous cruise lines.",,"Take these luxurious cruise liners from Singapore and visit lush tropical rainforests, colourful open air markets, mystifying ancient cities and white sand beaches.",,BE271D2BD630CE77,2017-01-09,0.0,0.0
74,www.yoursingapore.com/en/see-do-singapore/culture-heritage/places-of-worship/jamae-mosque.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/jamae-mosque-carousel01-rect.jpg,The Jamae Mosque in Singapore is one of the oldest mosques in Singapore.,,Jamae Mosque (Masjid Chulia) Singapore,Jamae Mosque|占美回教堂,2015-11-03T10:25:29.354+08:00,1.28311,103.84554,218 South Bridge Road,,"Also known as Masjid Chulia, Jamae Mosque is one of Singapore Singapore.",http://www.masjidjamaechulia.sg/,Jamae Mosque (or Masjid Chulia) is one of Singapore Singapore Singapore.,Daily,A3B7A326E3EB2A55,2017-01-09,29360.1435,29505.3077
75,www.yoursingapore.com/en/see-do-singapore/arts/performance-arts/institute-of-contemporary-arts.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/institute-for-contemporary-art-carousel01-rect.jpg,"Be inspired by the architecture and creativity at the Institute of Contemporary Arts, Singapore.",,Institute of Contemporary Arts Singapore,Institute of Contemporary Arts Singapore|新加坡当代艺术学院,2015-11-03T14:00:10.125+08:00,1.3029,103.8516,"LASALLE College of the Arts, 1 McNally Street",,This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.,https://www.lasalle.edu.sg/ICAS/About-ICAS,"Housed in a tertiary arts college, the Institute of Contemporary Arts Singapore will help you deepen your appreciation for experimental artworks.","Tuesday to Sunday, 12pm - 7pm, Closed on Monday and public holidays",C3B4EB773B2F2888,2017-01-09,30034.5559,31693.5879
76,www.yoursingapore.com/en/see-do-singapore/recreation-leisure/viewpoints/singapore-flyer.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/singapore-flyer-carousel01-rect-norender.jpg,Marvel at spectacular panoramas of the city skyline from the Singapore Flyer.,Singapore Flyer,Singapore Flyer,Singapore Flyer|新加坡摩天观景轮,2015-11-03T17:55:41.364+08:00,1.289299,103.863137,30 Raffles Avenue,,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day.",http://www.singaporeflyer.com,"The Singapore Flyer not only offers you stunning views of the city, but is one of the cityrts of Malaysia and Indonesia on a clear day.","Daily, 8.30am - 10.30pm, (last admission: 10.15pm)",C05557DE7EEF2690,2017-01-09,31318.5367,30189.6714
77,www.yoursingapore.com/en/see-do-singapore/architecture/modern/marina-bay-sands.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-bay-sands-carousel01-rect.jpg,The breathtaking Marina Bay Sands is a sheer modern architectural triumph.,,Marina Bay Sands®,Marina Bay Sands|滨海湾金沙,2015-11-02T09:44:49.007+08:00,1.283456,103.86081,10 Bayfront Avenue,,"A feat of engineering, an architectural statement and a sheer aesthetic triumph, Marina Bay Sands<sup>®</sup> has upped the ante for buildings in Singapore.",http://www.marinabaysands.com,"Superlatives naturally spring to mind when beholding Marina Bay Sands®. Its bold, swooping curves, steep slopes, and soaring spaces defy gravity and evoke awe.","SkyPark<sup® Operating Hours - Monday to Thursday, 9:30am a Bay Sands®. Its bold, swooping curves, steep slopes, and soaring spaces defy gravity and evoke awe.",7331E4DE918716B1,2017-01-09,31059.5684,29543.5798
78,www.yoursingapore.com/en/see-do-singapore/architecture/modern/marina-barrage.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-barrage-carousel01-rect.jpg,"More than just an ordinary dam, the Marina Barrage is an ideal recreational space.",Public Utilities Board,Marina Barrage,Marina Barrage|滨海堤坝,2015-11-02T09:24:23.885+08:00,1.28063,103.87159,8 Marina Gardens Drive,,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,https://www.pub.gov.sg/marinabarrage,The Marina Barrage not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,"Marina Barrage - All day  Information Counter Daily, 9am s and helps alleviate floods but also doubles up as a place for family fun.",440F954B01E14F36,2017-01-09,32259.2983,29231.1107
79,www.yoursingapore.com/en/see-do-singapore/architecture/modern/henderson-waves.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/henderson-waves-carousel01-rect.jpg,Explore some of the cityntent/dam/desktop/global/see-do-singapore/architecture/henderson-waves-carousel01-rect.jpg,Andrew Tan,Henderson Waves Bridge,Henderson Waves|亨德森波浪桥,2015-11-02T09:47:06.929+08:00,1.2762425,103.8152539,Henderson Road,0,Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge.,http://www.nparks.gov.sg,"With the Henderson Waves bridge, form meets function to stunning effect.","Daily, 24 hours",56F60ECCB016AE60,2017-01-09,25989.5445,28745.9388
80,www.yoursingapore.com/en/see-do-singapore/nature-wildlife/reserves/labrador-nature-reserve.html,www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/labrador-nature-reserve-carousel01-rect.jpg,Labrador Nature Reserve in Singapore is a beautiful park that is rich with biodiversity.,National Parks Board,Labrador Nature Reserve,Labrador Nature Reserve|拉柏多自然保护区,2015-03-30T12:57:27.648+08:00,1.265833,103.801944,Labrador Villa Road,,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=naturereserves&id=48,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",,DF0BE5AB0C7698B5,2017-01-09,24508.2441,27594.9243